Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.49G     0.5794     0.3861     0.8256       1583        640:  11%|█         | 10/94 [00:01<00:09,  8.72it/s]
      10/10      3.49G     0.5774     0.3882     0.8244       1588        640:  11%|█         | 10/94 [00:01<00:09,  8.72it/s]
      10/10      3.49G     0.5774     0.3882     0.8244       1588        640:  12%|█▏        | 11/94 [00:01<00:09,  8.75it/s]
      10/10      3.49G     0.5768      0.387     0.8238       1571        640:  12%|█▏        | 11/94 [00:01<00:09,  8.75it/s]
      10/10      3.49G     0.5768      0.387     0.8238       1571        640:  13%|█▎        | 12/94 [00:01<00:09,  8.34it/s]
      10/10      3.49G     0.5761     0.3874     0.8239       1571        640:  13%|█▎        | 12/94 [00:01<00:09,  8.34it/s]
      10/10      3.49G     0.5761     0.3874     0.8239       1571        640:  14%|█▍        | 13/94 [00:01<00:09,  8.59it/s]
      10/10      3.49G     0.5741     0.3866     0.8238       1578        640:  14%|█▍        | 13/94 [00:01<00:09,  8.59it/s]
      10/10      3.49G     0.5741     0.3866     0.8238       1578        640:  15%|█▍        | 14/94 [00:01<00:09,  8.68it/s]
      10/10      3.49G      0.576     0.3871     0.8233       1590        640:  15%|█▍        | 14/94 [00:01<00:09,  8.68it/s]
      10/10      3.49G      0.576     0.3871     0.8233       1590        640:  16%|█▌        | 15/94 [00:01<00:09,  8.72it/s]
      10/10      3.49G      0.577     0.3879     0.8229       1582        640:  16%|█▌        | 15/94 [00:01<00:09,  8.72it/s]
      10/10      3.49G      0.577     0.3879     0.8229       1582        640:  17%|█▋        | 16/94 [00:01<00:09,  8.42it/s]
      10/10      3.49G     0.5777     0.3871     0.8225       1583        640:  17%|█▋        | 16/94 [00:01<00:09,  8.42it/s]
      10/10      3.49G     0.5777     0.3871     0.8225       1583        640:  18%|█▊        | 17/94 [00:01<00:08,  8.60it/s]
      10/10      3.49G     0.5748     0.3853     0.8222       1573        640:  18%|█▊        | 17/94 [00:02<00:08,  8.60it/s]
      10/10      3.49G     0.5748     0.3853     0.8222       1573        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
      10/10      3.49G     0.5732     0.3841     0.8218       1584        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
      10/10      3.49G     0.5732     0.3841     0.8218       1584        640:  20%|██        | 19/94 [00:02<00:08,  8.81it/s]
      10/10      3.49G      0.572     0.3827     0.8219       1585        640:  20%|██        | 19/94 [00:02<00:08,  8.81it/s]
      10/10      3.49G      0.572     0.3827     0.8219       1585        640:  21%|██▏       | 20/94 [00:02<00:08,  8.36it/s]
      10/10      3.49G     0.5733     0.3826     0.8216       1593        640:  21%|██▏       | 20/94 [00:02<00:08,  8.36it/s]
      10/10      3.49G     0.5733     0.3826     0.8216       1593        640:  22%|██▏       | 21/94 [00:02<00:08,  8.62it/s]
      10/10      3.49G     0.5782     0.3848      0.823       1558        640:  22%|██▏       | 21/94 [00:02<00:08,  8.62it/s]
      10/10      3.49G     0.5782     0.3848      0.823       1558        640:  23%|██▎       | 22/94 [00:02<00:08,  8.68it/s]
      10/10      3.49G     0.5771     0.3844     0.8227       1579        640:  23%|██▎       | 22/94 [00:02<00:08,  8.68it/s]
      10/10      3.49G     0.5771     0.3844     0.8227       1579        640:  24%|██▍       | 23/94 [00:02<00:08,  8.65it/s]
      10/10      3.49G     0.5772     0.3837     0.8224       1585        640:  24%|██▍       | 23/94 [00:02<00:08,  8.65it/s]
      10/10      3.49G     0.5772     0.3837     0.8224       1585        640:  26%|██▌       | 24/94 [00:02<00:08,  8.38it/s]
      10/10      3.49G     0.5746      0.383      0.822       1588        640:  26%|██▌       | 24/94 [00:02<00:08,  8.38it/s]
      10/10      3.49G     0.5746      0.383      0.822       1588        640:  27%|██▋       | 25/94 [00:02<00:08,  8.52it/s]
      10/10      3.49G     0.5739     0.3828      0.822       1572        640:  27%|██▋       | 25/94 [00:03<00:08,  8.52it/s]
      10/10      3.49G     0.5739     0.3828      0.822       1572        640:  28%|██▊       | 26/94 [00:03<00:07,  8.61it/s]
      10/10      3.49G     0.5724     0.3818     0.8218       1577        640:  28%|██▊       | 26/94 [00:03<00:07,  8.61it/s]
      10/10      3.49G     0.5724     0.3818     0.8218       1577        640:  29%|██▊       | 27/94 [00:03<00:07,  8.67it/s]
      10/10      3.49G     0.5715     0.3815     0.8217       1576        640:  29%|██▊       | 27/94 [00:03<00:07,  8.67it/s]
      10/10      3.49G     0.5715     0.3815     0.8217       1576        640:  30%|██▉       | 28/94 [00:03<00:07,  8.43it/s]
      10/10      3.49G     0.5721     0.3823     0.8216       1588        640:  30%|██▉       | 28/94 [00:03<00:07,  8.43it/s]
      10/10      3.49G     0.5721     0.3823     0.8216       1588        640:  31%|███       | 29/94 [00:03<00:07,  8.57it/s]
      10/10      3.49G      0.572     0.3819     0.8216       1581        640:  31%|███       | 29/94 [00:03<00:07,  8.57it/s]
      10/10      3.49G      0.572     0.3819     0.8216       1581        640:  32%|███▏      | 30/94 [00:03<00:07,  8.77it/s]
      10/10      3.49G     0.5739     0.3831     0.8214       1597        640:  32%|███▏      | 30/94 [00:03<00:07,  8.77it/s]
      10/10      3.49G     0.5739     0.3831     0.8214       1597        640:  33%|███▎      | 31/94 [00:03<00:07,  8.73it/s]
      10/10      3.49G     0.5715     0.3827      0.821       1581        640:  33%|███▎      | 31/94 [00:03<00:07,  8.73it/s]
      10/10      3.49G     0.5715     0.3827      0.821       1581        640:  34%|███▍      | 32/94 [00:03<00:07,  8.46it/s]
      10/10      3.49G     0.5698     0.3817     0.8207       1581        640:  34%|███▍      | 32/94 [00:03<00:07,  8.46it/s]
      10/10      3.49G     0.5698     0.3817     0.8207       1581        640:  35%|███▌      | 33/94 [00:03<00:07,  8.62it/s]
      10/10      3.49G     0.5698     0.3819     0.8205       1573        640:  35%|███▌      | 33/94 [00:03<00:07,  8.62it/s]
      10/10      3.49G     0.5698     0.3819     0.8205       1573        640:  36%|███▌      | 34/94 [00:03<00:06,  8.69it/s]
      10/10      3.49G     0.5695     0.3818     0.8205       1582        640:  36%|███▌      | 34/94 [00:04<00:06,  8.69it/s]
      10/10      3.49G     0.5695     0.3818     0.8205       1582        640:  37%|███▋      | 35/94 [00:04<00:06,  8.84it/s]
      10/10      3.49G     0.5691     0.3819     0.8204       1593        640:  37%|███▋      | 35/94 [00:04<00:06,  8.84it/s]
      10/10      3.49G     0.5691     0.3819     0.8204       1593        640:  38%|███▊      | 36/94 [00:04<00:06,  8.53it/s]
      10/10      3.49G     0.5679     0.3815     0.8205       1575        640:  38%|███▊      | 36/94 [00:04<00:06,  8.53it/s]
      10/10      3.49G     0.5679     0.3815     0.8205       1575        640:  39%|███▉      | 37/94 [00:04<00:06,  8.56it/s]
      10/10      3.49G     0.5667     0.3809     0.8202       1588        640:  39%|███▉      | 37/94 [00:04<00:06,  8.56it/s]
      10/10      3.49G     0.5667     0.3809     0.8202       1588        640:  40%|████      | 38/94 [00:04<00:06,  8.58it/s]
      10/10      3.49G     0.5669     0.3812       0.82       1588        640:  40%|████      | 38/94 [00:04<00:06,  8.58it/s]
      10/10      3.49G     0.5669     0.3812       0.82       1588        640:  41%|████▏     | 39/94 [00:04<00:06,  8.69it/s]
      10/10      3.49G     0.5674     0.3815     0.8196       1588        640:  41%|████▏     | 39/94 [00:04<00:06,  8.69it/s]
      10/10      3.49G     0.5674     0.3815     0.8196       1588        640:  43%|████▎     | 40/94 [00:04<00:06,  8.14it/s]
      10/10      3.49G     0.5671     0.3816     0.8195       1570        640:  43%|████▎     | 40/94 [00:04<00:06,  8.14it/s]
      10/10      3.49G     0.5671     0.3816     0.8195       1570        640:  44%|████▎     | 41/94 [00:04<00:06,  8.45it/s]
      10/10      3.49G     0.5662     0.3809     0.8193       1580        640:  44%|████▎     | 41/94 [00:04<00:06,  8.45it/s]
      10/10      3.49G     0.5662     0.3809     0.8193       1580        640:  45%|████▍     | 42/94 [00:04<00:06,  8.48it/s]
      10/10      3.49G     0.5663     0.3806     0.8191       1592        640:  45%|████▍     | 42/94 [00:04<00:06,  8.48it/s]
      10/10      3.49G     0.5663     0.3806     0.8191       1592        640:  46%|████▌     | 43/94 [00:04<00:05,  8.60it/s]
      10/10      3.49G      0.565       0.38     0.8189       1583        640:  46%|████▌     | 43/94 [00:05<00:05,  8.60it/s]
      10/10      3.49G      0.565       0.38     0.8189       1583        640:  47%|████▋     | 44/94 [00:05<00:05,  8.36it/s]
      10/10      3.49G     0.5646     0.3803     0.8188       1580        640:  47%|████▋     | 44/94 [00:05<00:05,  8.36it/s]
      10/10      3.49G     0.5646     0.3803     0.8188       1580        640:  48%|████▊     | 45/94 [00:05<00:05,  8.58it/s]
      10/10      3.49G     0.5638     0.3798     0.8186       1584        640:  48%|████▊     | 45/94 [00:05<00:05,  8.58it/s]
      10/10      3.49G     0.5638     0.3798     0.8186       1584        640:  49%|████▉     | 46/94 [00:05<00:05,  8.65it/s]
      10/10      3.49G      0.563     0.3799     0.8183       1590        640:  49%|████▉     | 46/94 [00:05<00:05,  8.65it/s]
      10/10      3.49G      0.563     0.3799     0.8183       1590        640:  50%|█████     | 47/94 [00:05<00:05,  8.78it/s]
      10/10      3.49G     0.5619     0.3795     0.8185       1557        640:  50%|█████     | 47/94 [00:05<00:05,  8.78it/s]
      10/10      3.49G     0.5619     0.3795     0.8185       1557        640:  51%|█████     | 48/94 [00:05<00:05,  8.48it/s]
      10/10      3.49G     0.5631     0.3798     0.8183       1591        640:  51%|█████     | 48/94 [00:05<00:05,  8.48it/s]
      10/10      3.49G     0.5631     0.3798     0.8183       1591        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.81it/s]
      10/10      3.49G     0.5636     0.3797     0.8182       1596        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.81it/s]
      10/10      3.49G     0.5636     0.3797     0.8182       1596        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.69it/s]
      10/10      3.49G      0.563     0.3794     0.8181       1588        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.69it/s]
      10/10      3.49G      0.563     0.3794     0.8181       1588        640:  54%|█████▍    | 51/94 [00:05<00:04,  8.68it/s]
      10/10      3.49G     0.5615      0.379      0.818       1576        640:  54%|█████▍    | 51/94 [00:06<00:04,  8.68it/s]
      10/10      3.49G     0.5615      0.379      0.818       1576        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.37it/s]
      10/10      3.49G     0.5613     0.3787     0.8177       1591        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.37it/s]
      10/10      3.49G     0.5613     0.3787     0.8177       1591        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.50it/s]
      10/10      3.49G     0.5626     0.3791     0.8179       1568        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.50it/s]
      10/10      3.49G     0.5626     0.3791     0.8179       1568        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.64it/s]
      10/10      3.49G     0.5619     0.3789      0.818       1576        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.64it/s]
      10/10      3.49G     0.5619     0.3789      0.818       1576        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.72it/s]
      10/10      3.49G     0.5614     0.3793     0.8178       1584        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.72it/s]
      10/10      3.49G     0.5614     0.3793     0.8178       1584        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.17it/s]
      10/10      3.49G     0.5605     0.3789     0.8177       1580        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.17it/s]
      10/10      3.49G     0.5605     0.3789     0.8177       1580        640:  61%|██████    | 57/94 [00:06<00:04,  8.41it/s]
      10/10      3.49G     0.5617     0.3792     0.8178       1578        640:  61%|██████    | 57/94 [00:06<00:04,  8.41it/s]
      10/10      3.49G     0.5617     0.3792     0.8178       1578        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.48it/s]
      10/10      3.49G     0.5634     0.3799      0.818       1596        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.48it/s]
      10/10      3.49G     0.5634     0.3799      0.818       1596        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.60it/s]
      10/10      3.49G     0.5631     0.3796     0.8179       1574        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.60it/s]
      10/10      3.49G     0.5631     0.3796     0.8179       1574        640:  64%|██████▍   | 60/94 [00:07<00:04,  8.26it/s]
      10/10      3.49G     0.5632     0.3795      0.818       1572        640:  64%|██████▍   | 60/94 [00:07<00:04,  8.26it/s]
      10/10      3.49G     0.5632     0.3795      0.818       1572        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.53it/s]
      10/10      3.49G     0.5616     0.3788     0.8179       1574        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.53it/s]
      10/10      3.49G     0.5616     0.3788     0.8179       1574        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.63it/s]
      10/10      3.49G     0.5615     0.3788     0.8178       1588        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.63it/s]
      10/10      3.49G     0.5615     0.3788     0.8178       1588        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.56it/s]
      10/10      3.49G     0.5611     0.3785      0.818       1569        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.56it/s]
      10/10      3.49G     0.5611     0.3785      0.818       1569        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.30it/s]
      10/10      3.49G     0.5609     0.3784     0.8181       1588        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.30it/s]
      10/10      3.49G     0.5609     0.3784     0.8181       1588        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.49it/s]
      10/10      3.49G     0.5604     0.3781     0.8181       1562        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.49it/s]
      10/10      3.49G     0.5604     0.3781     0.8181       1562        640:  70%|███████   | 66/94 [00:07<00:03,  8.59it/s]
      10/10      3.49G     0.5604      0.378     0.8179       1592        640:  70%|███████   | 66/94 [00:07<00:03,  8.59it/s]
      10/10      3.49G     0.5604      0.378     0.8179       1592        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.65it/s]
      10/10      3.49G     0.5601     0.3777      0.818       1581        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.65it/s]
      10/10      3.49G     0.5601     0.3777      0.818       1581        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.37it/s]
      10/10      3.49G     0.5605     0.3784     0.8181       1573        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.37it/s]
      10/10      3.49G     0.5605     0.3784     0.8181       1573        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.56it/s]
      10/10      3.49G     0.5598      0.378     0.8179       1582        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.56it/s]
      10/10      3.49G     0.5598      0.378     0.8179       1582        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.64it/s]
      10/10      3.49G     0.5602     0.3783      0.818       1580        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.64it/s]
      10/10      3.49G     0.5602     0.3783      0.818       1580        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.82it/s]
      10/10      3.49G       0.56     0.3783     0.8181       1563        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.82it/s]
      10/10      3.49G       0.56     0.3783     0.8181       1563        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.21it/s]
      10/10      3.49G     0.5592     0.3779      0.818       1577        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.21it/s]
      10/10      3.49G     0.5592     0.3779      0.818       1577        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
      10/10      3.49G     0.5602      0.378     0.8182       1587        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
      10/10      3.49G     0.5602      0.378     0.8182       1587        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.50it/s]
      10/10      3.49G     0.5596     0.3776     0.8181       1582        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.50it/s]
      10/10      3.49G     0.5596     0.3776     0.8181       1582        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.62it/s]
      10/10      3.49G      0.559     0.3776      0.818       1590        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.62it/s]
      10/10      3.49G      0.559     0.3776      0.818       1590        640:  81%|████████  | 76/94 [00:08<00:02,  8.16it/s]
      10/10      3.49G     0.5582     0.3772     0.8179       1590        640:  81%|████████  | 76/94 [00:09<00:02,  8.16it/s]
      10/10      3.49G     0.5582     0.3772     0.8179       1590        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.27it/s]
      10/10      3.49G     0.5579     0.3771     0.8179       1572        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.27it/s]
      10/10      3.49G     0.5579     0.3771     0.8179       1572        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.37it/s]
      10/10      3.49G     0.5574     0.3768     0.8178       1586        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.37it/s]
      10/10      3.49G     0.5574     0.3768     0.8178       1586        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.52it/s]
      10/10      3.49G      0.557     0.3765     0.8177       1582        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.52it/s]
      10/10      3.49G      0.557     0.3765     0.8177       1582        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.10it/s]
      10/10      3.49G     0.5565     0.3761     0.8176       1585        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.10it/s]
      10/10      3.49G     0.5565     0.3761     0.8176       1585        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.21it/s]
      10/10      3.49G     0.5565     0.3762     0.8175       1584        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.21it/s]
      10/10      3.49G     0.5565     0.3762     0.8175       1584        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.40it/s]
      10/10      3.49G      0.556     0.3764     0.8174       1570        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.40it/s]
      10/10      3.49G      0.556     0.3764     0.8174       1570        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.46it/s]
      10/10      3.49G     0.5559     0.3763     0.8174       1575        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.46it/s]
      10/10      3.49G     0.5559     0.3763     0.8174       1575        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.17it/s]
      10/10      3.49G     0.5562     0.3762     0.8173       1586        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.17it/s]
      10/10      3.49G     0.5562     0.3762     0.8173       1586        640:  90%|█████████ | 85/94 [00:09<00:01,  8.37it/s]
      10/10      3.49G     0.5561     0.3763     0.8173       1597        640:  90%|█████████ | 85/94 [00:10<00:01,  8.37it/s]
      10/10      3.49G     0.5561     0.3763     0.8173       1597        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.50it/s]
      10/10      3.49G     0.5562     0.3761     0.8172       1595        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.50it/s]
      10/10      3.49G     0.5562     0.3761     0.8172       1595        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.56it/s]
      10/10      3.49G      0.556      0.376     0.8171       1574        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.56it/s]
      10/10      3.49G      0.556      0.376     0.8171       1574        640:  94%|█████████▎| 88/94 [00:10<00:00,  7.95it/s]
