Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       9/10      3.97G      1.145     0.7316      1.616       1578        640:  89%|████████▉ | 84/94 [00:14<00:01,  6.23it/s]
       9/10      3.97G      1.145     0.7316      1.616       1578        640:  90%|█████████ | 85/94 [00:14<00:01,  6.29it/s]
       9/10      3.97G      1.144     0.7316      1.616       1580        640:  90%|█████████ | 85/94 [00:14<00:01,  6.29it/s]
       9/10      3.97G      1.144     0.7316      1.616       1580        640:  91%|█████████▏| 86/94 [00:14<00:01,  6.05it/s]
       9/10      3.97G      1.142     0.7307      1.616       1578        640:  91%|█████████▏| 86/94 [00:14<00:01,  6.05it/s]
       9/10      3.97G      1.142     0.7307      1.616       1578        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.18it/s]
       9/10      3.97G      1.142     0.7304      1.616       1569        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.18it/s]
       9/10      3.97G      1.142     0.7304      1.616       1569        640:  94%|█████████▎| 88/94 [00:14<00:00,  6.21it/s]
       9/10      3.97G      1.141       0.73      1.616       1574        640:  94%|█████████▎| 88/94 [00:14<00:00,  6.21it/s]
       9/10      3.97G      1.141       0.73      1.616       1574        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.16it/s]
       9/10      3.97G      1.142     0.7304      1.616       1594        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.16it/s]
       9/10      3.97G      1.142     0.7304      1.616       1594        640:  96%|█████████▌| 90/94 [00:14<00:00,  5.95it/s]
       9/10      3.97G      1.142     0.7307      1.616       1578        640:  96%|█████████▌| 90/94 [00:15<00:00,  5.95it/s]
       9/10      3.97G      1.142     0.7307      1.616       1578        640:  97%|█████████▋| 91/94 [00:15<00:00,  5.97it/s]
       9/10      3.97G      1.142     0.7303      1.617       1570        640:  97%|█████████▋| 91/94 [00:15<00:00,  5.97it/s]
       9/10      3.97G      1.142     0.7303      1.617       1570        640:  98%|█████████▊| 92/94 [00:15<00:00,  5.94it/s]
       9/10      3.97G      1.141       0.73      1.616       1582        640:  98%|█████████▊| 92/94 [00:15<00:00,  5.94it/s]
       9/10      3.97G      1.141       0.73      1.616       1582        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.06it/s]
       9/10      3.97G      1.144     0.7311      1.617       1189        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.06it/s]
       9/10      3.97G      1.144     0.7311      1.617       1189        640: 100%|██████████| 94/94 [00:15<00:00,  6.22it/s]
       9/10      3.97G      1.144     0.7311      1.617       1189        640: 100%|██████████| 94/94 [00:15<00:00,  6.05it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:02,  3.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:01<00:01,  3.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.45it/s]
                   all        321      32100      0.972      0.964      0.992      0.896

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.97G      1.146     0.7249      1.625       1572        640:   0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.97G      1.146     0.7249      1.625       1572        640:   1%|          | 1/94 [00:00<00:14,  6.50it/s]
      10/10      3.97G      1.139     0.7167       1.62       1572        640:   1%|          | 1/94 [00:00<00:14,  6.50it/s]
      10/10      3.97G      1.139     0.7167       1.62       1572        640:   2%|▏         | 2/94 [00:00<00:14,  6.16it/s]
      10/10      3.97G      1.135     0.7408      1.622       1592        640:   2%|▏         | 2/94 [00:00<00:14,  6.16it/s]
      10/10      3.97G      1.135     0.7408      1.622       1592        640:   3%|▎         | 3/94 [00:00<00:14,  6.21it/s]
      10/10      3.97G      1.103     0.7276      1.619       1580        640:   3%|▎         | 3/94 [00:00<00:14,  6.21it/s]
      10/10      3.97G      1.103     0.7276      1.619       1580        640:   4%|▍         | 4/94 [00:00<00:15,  5.98it/s]
      10/10      3.97G      1.094     0.7241      1.622       1563        640:   4%|▍         | 4/94 [00:00<00:15,  5.98it/s]
      10/10      3.97G      1.094     0.7241      1.622       1563        640:   5%|▌         | 5/94 [00:00<00:14,  6.15it/s]
      10/10      3.97G      1.099      0.731      1.622       1556        640:   5%|▌         | 5/94 [00:00<00:14,  6.15it/s]
      10/10      3.97G      1.099      0.731      1.622       1556        640:   6%|▋         | 6/94 [00:00<00:14,  6.07it/s]
      10/10      3.97G      1.107     0.7303      1.625       1573        640:   6%|▋         | 6/94 [00:01<00:14,  6.07it/s]
      10/10      3.97G      1.107     0.7303      1.625       1573        640:   7%|▋         | 7/94 [00:01<00:14,  6.20it/s]
      10/10      3.97G      1.119     0.7333      1.622       1592        640:   7%|▋         | 7/94 [00:01<00:14,  6.20it/s]
      10/10      3.97G      1.119     0.7333      1.622       1592        640:   9%|▊         | 8/94 [00:01<00:14,  5.98it/s]
      10/10      3.97G      1.101     0.7223      1.619       1576        640:   9%|▊         | 8/94 [00:01<00:14,  5.98it/s]
      10/10      3.97G      1.101     0.7223      1.619       1576        640:  10%|▉         | 9/94 [00:01<00:13,  6.12it/s]
      10/10      3.97G      1.105     0.7249      1.617       1583        640:  10%|▉         | 9/94 [00:01<00:13,  6.12it/s]
      10/10      3.97G      1.105     0.7249      1.617       1583        640:  11%|█         | 10/94 [00:01<00:13,  6.22it/s]
      10/10      3.97G      1.101     0.7262      1.615       1588        640:  11%|█         | 10/94 [00:01<00:13,  6.22it/s]
      10/10      3.97G      1.101     0.7262      1.615       1588        640:  12%|█▏        | 11/94 [00:01<00:13,  6.06it/s]
      10/10      3.97G      1.106     0.7261      1.615       1571        640:  12%|█▏        | 11/94 [00:01<00:13,  6.06it/s]
      10/10      3.97G      1.106     0.7261      1.615       1571        640:  13%|█▎        | 12/94 [00:01<00:13,  5.86it/s]
      10/10      3.97G      1.106     0.7263      1.616       1571        640:  13%|█▎        | 12/94 [00:02<00:13,  5.86it/s]
      10/10      3.97G      1.106     0.7263      1.616       1571        640:  14%|█▍        | 13/94 [00:02<00:13,  5.98it/s]
      10/10      3.97G      1.101     0.7234      1.616       1578        640:  14%|█▍        | 13/94 [00:02<00:13,  5.98it/s]
      10/10      3.97G      1.101     0.7234      1.616       1578        640:  15%|█▍        | 14/94 [00:02<00:13,  6.06it/s]
      10/10      3.97G      1.103     0.7254      1.617       1590        640:  15%|█▍        | 14/94 [00:02<00:13,  6.06it/s]
      10/10      3.97G      1.103     0.7254      1.617       1590        640:  16%|█▌        | 15/94 [00:02<00:12,  6.14it/s]
      10/10      3.97G      1.107     0.7276      1.616       1582        640:  16%|█▌        | 15/94 [00:02<00:12,  6.14it/s]
      10/10      3.97G      1.107     0.7276      1.616       1582        640:  17%|█▋        | 16/94 [00:02<00:13,  5.93it/s]
      10/10      3.97G      1.109     0.7256      1.615       1583        640:  17%|█▋        | 16/94 [00:02<00:13,  5.93it/s]
      10/10      3.97G      1.109     0.7256      1.615       1583        640:  18%|█▊        | 17/94 [00:02<00:12,  6.05it/s]
      10/10      3.97G      1.103     0.7229      1.615       1573        640:  18%|█▊        | 17/94 [00:02<00:12,  6.05it/s]
      10/10      3.97G      1.103     0.7229      1.615       1573        640:  19%|█▉        | 18/94 [00:02<00:12,  6.14it/s]
      10/10      3.97G      1.099     0.7204      1.614       1584        640:  19%|█▉        | 18/94 [00:03<00:12,  6.14it/s]
      10/10      3.97G      1.099     0.7204      1.614       1584        640:  20%|██        | 19/94 [00:03<00:12,  6.19it/s]
      10/10      3.97G      1.095     0.7182      1.614       1585        640:  20%|██        | 19/94 [00:03<00:12,  6.19it/s]
      10/10      3.97G      1.095     0.7182      1.614       1585        640:  21%|██▏       | 20/94 [00:03<00:12,  5.99it/s]
      10/10      3.97G      1.097     0.7185      1.613       1593        640:  21%|██▏       | 20/94 [00:03<00:12,  5.99it/s]
      10/10      3.97G      1.097     0.7185      1.613       1593        640:  22%|██▏       | 21/94 [00:03<00:11,  6.12it/s]
      10/10      3.97G      1.106     0.7221      1.615       1558        640:  22%|██▏       | 21/94 [00:03<00:11,  6.12it/s]
      10/10      3.97G      1.106     0.7221      1.615       1558        640:  23%|██▎       | 22/94 [00:03<00:11,  6.10it/s]
      10/10      3.97G      1.104     0.7205      1.614       1579        640:  23%|██▎       | 22/94 [00:03<00:11,  6.10it/s]
      10/10      3.97G      1.104     0.7205      1.614       1579        640:  24%|██▍       | 23/94 [00:03<00:11,  6.15it/s]
      10/10      3.97G      1.102      0.718      1.613       1585        640:  24%|██▍       | 23/94 [00:03<00:11,  6.15it/s]
      10/10      3.97G      1.102      0.718      1.613       1585        640:  26%|██▌       | 24/94 [00:03<00:11,  5.97it/s]
      10/10      3.97G      1.095     0.7164      1.612       1588        640:  26%|██▌       | 24/94 [00:04<00:11,  5.97it/s]
      10/10      3.97G      1.095     0.7164      1.612       1588        640:  27%|██▋       | 25/94 [00:04<00:11,  6.09it/s]
      10/10      3.97G      1.095     0.7165      1.612       1572        640:  27%|██▋       | 25/94 [00:04<00:11,  6.09it/s]
      10/10      3.97G      1.095     0.7165      1.612       1572        640:  28%|██▊       | 26/94 [00:04<00:11,  6.17it/s]
      10/10      3.97G      1.091     0.7146      1.612       1577        640:  28%|██▊       | 26/94 [00:04<00:11,  6.17it/s]
      10/10      3.97G      1.091     0.7146      1.612       1577        640:  29%|██▊       | 27/94 [00:04<00:10,  6.19it/s]
      10/10      3.97G      1.089     0.7133      1.611       1576        640:  29%|██▊       | 27/94 [00:04<00:10,  6.19it/s]
      10/10      3.97G      1.089     0.7133      1.611       1576        640:  30%|██▉       | 28/94 [00:04<00:10,  6.02it/s]
      10/10      3.97G      1.091     0.7152      1.611       1588        640:  30%|██▉       | 28/94 [00:04<00:10,  6.02it/s]
      10/10      3.97G      1.091     0.7152      1.611       1588        640:  31%|███       | 29/94 [00:04<00:10,  6.15it/s]
      10/10      3.97G      1.091     0.7142      1.611       1581        640:  31%|███       | 29/94 [00:04<00:10,  6.15it/s]
      10/10      3.97G      1.091     0.7142      1.611       1581        640:  32%|███▏      | 30/94 [00:04<00:10,  6.13it/s]
      10/10      3.97G      1.095     0.7167      1.611       1597        640:  32%|███▏      | 30/94 [00:05<00:10,  6.13it/s]
      10/10      3.97G      1.095     0.7167      1.611       1597        640:  33%|███▎      | 31/94 [00:05<00:10,  6.14it/s]
      10/10      3.97G       1.09     0.7155      1.611       1581        640:  33%|███▎      | 31/94 [00:05<00:10,  6.14it/s]
      10/10      3.97G       1.09     0.7155      1.611       1581        640:  34%|███▍      | 32/94 [00:05<00:10,  5.87it/s]
      10/10      3.97G      1.087     0.7138       1.61       1581        640:  34%|███▍      | 32/94 [00:05<00:10,  5.87it/s]
      10/10      3.97G      1.087     0.7138       1.61       1581        640:  35%|███▌      | 33/94 [00:05<00:10,  5.98it/s]
      10/10      3.97G      1.087     0.7138       1.61       1573        640:  35%|███▌      | 33/94 [00:05<00:10,  5.98it/s]
      10/10      3.97G      1.087     0.7138       1.61       1573        640:  36%|███▌      | 34/94 [00:05<00:09,  6.06it/s]
      10/10      3.97G      1.086      0.713       1.61       1582        640:  36%|███▌      | 34/94 [00:05<00:09,  6.06it/s]
      10/10      3.97G      1.086      0.713       1.61       1582        640:  37%|███▋      | 35/94 [00:05<00:09,  6.13it/s]
      10/10      3.97G      1.085      0.713      1.609       1593        640:  37%|███▋      | 35/94 [00:05<00:09,  6.13it/s]
      10/10      3.97G      1.085      0.713      1.609       1593        640:  38%|███▊      | 36/94 [00:05<00:09,  5.96it/s]
      10/10      3.97G      1.081     0.7111      1.609       1575        640:  38%|███▊      | 36/94 [00:06<00:09,  5.96it/s]
      10/10      3.97G      1.081     0.7111      1.609       1575        640:  39%|███▉      | 37/94 [00:06<00:09,  6.07it/s]
      10/10      3.97G      1.078     0.7094      1.609       1588        640:  39%|███▉      | 37/94 [00:06<00:09,  6.07it/s]
      10/10      3.97G      1.078     0.7094      1.609       1588        640:  40%|████      | 38/94 [00:06<00:09,  6.09it/s]
      10/10      3.97G      1.079     0.7101      1.609       1588        640:  40%|████      | 38/94 [00:06<00:09,  6.09it/s]
      10/10      3.97G      1.079     0.7101      1.609       1588        640:  41%|████▏     | 39/94 [00:06<00:08,  6.15it/s]
      10/10      3.97G      1.081      0.712      1.608       1588        640:  41%|████▏     | 39/94 [00:06<00:08,  6.15it/s]
      10/10      3.97G      1.081      0.712      1.608       1588        640:  43%|████▎     | 40/94 [00:06<00:09,  5.83it/s]
      10/10      3.97G      1.081     0.7122      1.608       1570        640:  43%|████▎     | 40/94 [00:06<00:09,  5.83it/s]
      10/10      3.97G      1.081     0.7122      1.608       1570        640:  44%|████▎     | 41/94 [00:06<00:08,  5.98it/s]
      10/10      3.97G      1.078     0.7106      1.608       1580        640:  44%|████▎     | 41/94 [00:06<00:08,  5.98it/s]
      10/10      3.97G      1.078     0.7106      1.608       1580        640:  45%|████▍     | 42/94 [00:06<00:08,  6.09it/s]
      10/10      3.97G      1.079     0.7099      1.607       1592        640:  45%|████▍     | 42/94 [00:07<00:08,  6.09it/s]
      10/10      3.97G      1.079     0.7099      1.607       1592        640:  46%|████▌     | 43/94 [00:07<00:08,  6.17it/s]
      10/10      3.97G      1.076     0.7084      1.607       1583        640:  46%|████▌     | 43/94 [00:07<00:08,  6.17it/s]
      10/10      3.97G      1.076     0.7084      1.607       1583        640:  47%|████▋     | 44/94 [00:07<00:08,  6.02it/s]
      10/10      3.97G      1.076     0.7093      1.607       1580        640:  47%|████▋     | 44/94 [00:07<00:08,  6.02it/s]
      10/10      3.97G      1.076     0.7093      1.607       1580        640:  48%|████▊     | 45/94 [00:07<00:08,  6.12it/s]
      10/10      3.97G      1.074      0.708      1.607       1584        640:  48%|████▊     | 45/94 [00:07<00:08,  6.12it/s]
      10/10      3.97G      1.074      0.708      1.607       1584        640:  49%|████▉     | 46/94 [00:07<00:07,  6.21it/s]
      10/10      3.97G      1.073     0.7077      1.606       1590        640:  49%|████▉     | 46/94 [00:07<00:07,  6.21it/s]
      10/10      3.97G      1.073     0.7077      1.606       1590        640:  50%|█████     | 47/94 [00:07<00:07,  6.22it/s]
      10/10      3.97G      1.071     0.7069      1.606       1557        640:  50%|█████     | 47/94 [00:07<00:07,  6.22it/s]
      10/10      3.97G      1.071     0.7069      1.606       1557        640:  51%|█████     | 48/94 [00:07<00:07,  5.96it/s]
      10/10      3.97G      1.073     0.7075      1.606       1591        640:  51%|█████     | 48/94 [00:08<00:07,  5.96it/s]
      10/10      3.97G      1.073     0.7075      1.606       1591        640:  52%|█████▏    | 49/94 [00:08<00:07,  6.08it/s]
      10/10      3.97G      1.074     0.7075      1.606       1596        640:  52%|█████▏    | 49/94 [00:08<00:07,  6.08it/s]
      10/10      3.97G      1.074     0.7075      1.606       1596        640:  53%|█████▎    | 50/94 [00:08<00:07,  6.12it/s]
      10/10      3.97G      1.073     0.7067      1.606       1588        640:  53%|█████▎    | 50/94 [00:08<00:07,  6.12it/s]
      10/10      3.97G      1.073     0.7067      1.606       1588        640:  54%|█████▍    | 51/94 [00:08<00:06,  6.16it/s]
      10/10      3.97G       1.07     0.7057      1.606       1576        640:  54%|█████▍    | 51/94 [00:08<00:06,  6.16it/s]
      10/10      3.97G       1.07     0.7057      1.606       1576        640:  55%|█████▌    | 52/94 [00:08<00:07,  5.96it/s]
      10/10      3.97G       1.07      0.705      1.605       1591        640:  55%|█████▌    | 52/94 [00:08<00:07,  5.96it/s]
      10/10      3.97G       1.07      0.705      1.605       1591        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.06it/s]
      10/10      3.97G      1.072     0.7059      1.606       1568        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.06it/s]
      10/10      3.97G      1.072     0.7059      1.606       1568        640:  57%|█████▋    | 54/94 [00:08<00:06,  6.12it/s]
      10/10      3.97G      1.069     0.7048      1.606       1576        640:  57%|█████▋    | 54/94 [00:09<00:06,  6.12it/s]
      10/10      3.97G      1.069     0.7048      1.606       1576        640:  59%|█████▊    | 55/94 [00:09<00:06,  6.14it/s]
      10/10      3.97G      1.069     0.7062      1.605       1584        640:  59%|█████▊    | 55/94 [00:09<00:06,  6.14it/s]
      10/10      3.97G      1.069     0.7062      1.605       1584        640:  60%|█████▉    | 56/94 [00:09<00:06,  5.82it/s]
      10/10      3.97G      1.067     0.7052      1.605       1580        640:  60%|█████▉    | 56/94 [00:09<00:06,  5.82it/s]
      10/10      3.97G      1.067     0.7052      1.605       1580        640:  61%|██████    | 57/94 [00:09<00:06,  6.04it/s]
      10/10      3.97G      1.069     0.7058      1.605       1578        640:  61%|██████    | 57/94 [00:09<00:06,  6.04it/s]
      10/10      3.97G      1.069     0.7058      1.605       1578        640:  62%|██████▏   | 58/94 [00:09<00:05,  6.15it/s]
      10/10      3.97G      1.073     0.7073      1.606       1596        640:  62%|██████▏   | 58/94 [00:09<00:05,  6.15it/s]
      10/10      3.97G      1.073     0.7073      1.606       1596        640:  63%|██████▎   | 59/94 [00:09<00:05,  6.16it/s]
      10/10      3.97G      1.072     0.7071      1.606       1574        640:  63%|██████▎   | 59/94 [00:09<00:05,  6.16it/s]
      10/10      3.97G      1.072     0.7071      1.606       1574        640:  64%|██████▍   | 60/94 [00:09<00:05,  5.90it/s]
      10/10      3.97G      1.072     0.7068      1.606       1572        640:  64%|██████▍   | 60/94 [00:10<00:05,  5.90it/s]
