Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       6/10      3.27G     0.4564     0.3017     0.7992        878        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.27it/s]
       6/10      3.27G     0.4564     0.3016     0.7992        943        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.27it/s]
       6/10      3.27G     0.4564     0.3016     0.7992        943        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.53it/s]
       6/10      3.27G      0.456     0.3015     0.7992        892        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.53it/s]
       6/10      3.27G      0.456     0.3015     0.7992        892        640: 100%|██████████| 94/94 [00:11<00:00,  8.53it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:01,  5.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:01,  5.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  5.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  5.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:00<00:01,  5.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:00,  5.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  5.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  5.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:01<00:00,  5.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:01<00:00,  5.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:01<00:00,  5.89it/s]
                   all        321      14466      0.998          1      0.995      0.938

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.27G     0.4938     0.3043     0.8061        794        640:   0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.27G     0.4938     0.3043     0.8061        794        640:   1%|          | 1/94 [00:00<00:10,  9.28it/s]
       7/10      3.27G     0.4403     0.2861     0.7968       1023        640:   1%|          | 1/94 [00:00<00:10,  9.28it/s]
       7/10      3.27G     0.4403     0.2861     0.7968       1023        640:   2%|▏         | 2/94 [00:00<00:11,  8.31it/s]
       7/10      3.27G     0.4315     0.2822     0.7925        762        640:   2%|▏         | 2/94 [00:00<00:11,  8.31it/s]
       7/10      3.27G     0.4315     0.2822     0.7925        762        640:   3%|▎         | 3/94 [00:00<00:10,  8.63it/s]
       7/10      3.27G      0.444     0.2883     0.7967        696        640:   3%|▎         | 3/94 [00:00<00:10,  8.63it/s]
       7/10      3.27G      0.444     0.2883     0.7967        696        640:   4%|▍         | 4/94 [00:00<00:10,  8.73it/s]
       7/10      3.27G     0.4497     0.2895      0.797       1092        640:   4%|▍         | 4/94 [00:00<00:10,  8.73it/s]
       7/10      3.27G     0.4497     0.2895      0.797       1092        640:   5%|▌         | 5/94 [00:00<00:10,  8.47it/s]
       7/10      3.27G     0.4708     0.3012     0.8007        698        640:   5%|▌         | 5/94 [00:00<00:10,  8.47it/s]
       7/10      3.27G     0.4708     0.3012     0.8007        698        640:   6%|▋         | 6/94 [00:00<00:10,  8.37it/s]
       7/10      3.27G     0.4651     0.2982     0.7996        700        640:   6%|▋         | 6/94 [00:00<00:10,  8.37it/s]
       7/10      3.27G     0.4651     0.2982     0.7996        700        640:   7%|▋         | 7/94 [00:00<00:10,  8.59it/s]
       7/10      3.27G     0.4667     0.2995     0.7995       1017        640:   7%|▋         | 7/94 [00:00<00:10,  8.59it/s]
       7/10      3.27G     0.4667     0.2995     0.7995       1017        640:   9%|▊         | 8/94 [00:00<00:09,  8.68it/s]
       7/10      3.27G     0.4683     0.3002     0.8002        819        640:   9%|▊         | 8/94 [00:01<00:09,  8.68it/s]
       7/10      3.27G     0.4683     0.3002     0.8002        819        640:  10%|▉         | 9/94 [00:01<00:09,  8.66it/s]
       7/10      3.27G     0.4576     0.2963     0.7988        974        640:  10%|▉         | 9/94 [00:01<00:09,  8.66it/s]
       7/10      3.27G     0.4576     0.2963     0.7988        974        640:  11%|█         | 10/94 [00:01<00:10,  8.36it/s]
       7/10      3.27G     0.4506     0.2932     0.7979        702        640:  11%|█         | 10/94 [00:01<00:10,  8.36it/s]
       7/10      3.27G     0.4506     0.2932     0.7979        702        640:  12%|█▏        | 11/94 [00:01<00:09,  8.49it/s]
       7/10      3.27G     0.4531      0.294     0.7976        840        640:  12%|█▏        | 11/94 [00:01<00:09,  8.49it/s]
       7/10      3.27G     0.4531      0.294     0.7976        840        640:  13%|█▎        | 12/94 [00:01<00:09,  8.58it/s]
       7/10      3.27G     0.4513     0.2938      0.797        942        640:  13%|█▎        | 12/94 [00:01<00:09,  8.58it/s]
       7/10      3.27G     0.4513     0.2938      0.797        942        640:  14%|█▍        | 13/94 [00:01<00:09,  8.48it/s]
       7/10      3.27G     0.4487     0.2918     0.7967        852        640:  14%|█▍        | 13/94 [00:01<00:09,  8.48it/s]
       7/10      3.27G     0.4487     0.2918     0.7967        852        640:  15%|█▍        | 14/94 [00:01<00:09,  8.09it/s]
       7/10      3.27G     0.4461     0.2906     0.7963        746        640:  15%|█▍        | 14/94 [00:01<00:09,  8.09it/s]
       7/10      3.27G     0.4461     0.2906     0.7963        746        640:  16%|█▌        | 15/94 [00:01<00:09,  8.33it/s]
       7/10      3.27G     0.4425     0.2898     0.7958        992        640:  16%|█▌        | 15/94 [00:01<00:09,  8.33it/s]
       7/10      3.27G     0.4425     0.2898     0.7958        992        640:  17%|█▋        | 16/94 [00:01<00:09,  8.37it/s]
       7/10      3.27G     0.4408     0.2897     0.7957        927        640:  17%|█▋        | 16/94 [00:02<00:09,  8.37it/s]
       7/10      3.27G     0.4408     0.2897     0.7957        927        640:  18%|█▊        | 17/94 [00:02<00:09,  8.50it/s]
       7/10      3.27G     0.4404     0.2894     0.7962        972        640:  18%|█▊        | 17/94 [00:02<00:09,  8.50it/s]
       7/10      3.27G     0.4404     0.2894     0.7962        972        640:  19%|█▉        | 18/94 [00:02<00:09,  8.20it/s]
       7/10      3.27G     0.4378     0.2888     0.7955        710        640:  19%|█▉        | 18/94 [00:02<00:09,  8.20it/s]
       7/10      3.27G     0.4378     0.2888     0.7955        710        640:  20%|██        | 19/94 [00:02<00:08,  8.50it/s]
       7/10      3.27G     0.4342     0.2882     0.7957        696        640:  20%|██        | 19/94 [00:02<00:08,  8.50it/s]
       7/10      3.27G     0.4342     0.2882     0.7957        696        640:  21%|██▏       | 20/94 [00:02<00:08,  8.58it/s]
       7/10      3.27G     0.4311     0.2874     0.7953        801        640:  21%|██▏       | 20/94 [00:02<00:08,  8.58it/s]
       7/10      3.27G     0.4311     0.2874     0.7953        801        640:  22%|██▏       | 21/94 [00:02<00:08,  8.53it/s]
       7/10      3.27G      0.428     0.2861     0.7945        818        640:  22%|██▏       | 21/94 [00:02<00:08,  8.53it/s]
       7/10      3.27G      0.428     0.2861     0.7945        818        640:  23%|██▎       | 22/94 [00:02<00:08,  8.29it/s]
       7/10      3.27G     0.4266     0.2854     0.7944        839        640:  23%|██▎       | 22/94 [00:02<00:08,  8.29it/s]
       7/10      3.27G     0.4266     0.2854     0.7944        839        640:  24%|██▍       | 23/94 [00:02<00:08,  8.62it/s]
       7/10      3.27G     0.4276     0.2861     0.7945        737        640:  24%|██▍       | 23/94 [00:02<00:08,  8.62it/s]
       7/10      3.27G     0.4276     0.2861     0.7945        737        640:  26%|██▌       | 24/94 [00:02<00:08,  8.50it/s]
       7/10      3.27G     0.4274     0.2863     0.7947        872        640:  26%|██▌       | 24/94 [00:02<00:08,  8.50it/s]
       7/10      3.27G     0.4274     0.2863     0.7947        872        640:  27%|██▋       | 25/94 [00:02<00:08,  8.36it/s]
       7/10      3.27G     0.4251     0.2853     0.7948        793        640:  27%|██▋       | 25/94 [00:03<00:08,  8.36it/s]
       7/10      3.27G     0.4251     0.2853     0.7948        793        640:  28%|██▊       | 26/94 [00:03<00:08,  8.26it/s]
       7/10      3.27G     0.4245     0.2851     0.7946        913        640:  28%|██▊       | 26/94 [00:03<00:08,  8.26it/s]
       7/10      3.27G     0.4245     0.2851     0.7946        913        640:  29%|██▊       | 27/94 [00:03<00:07,  8.43it/s]
       7/10      3.27G     0.4246     0.2851     0.7944        996        640:  29%|██▊       | 27/94 [00:03<00:07,  8.43it/s]
       7/10      3.27G     0.4246     0.2851     0.7944        996        640:  30%|██▉       | 28/94 [00:03<00:07,  8.54it/s]
       7/10      3.27G     0.4232     0.2844     0.7943        833        640:  30%|██▉       | 28/94 [00:03<00:07,  8.54it/s]
       7/10      3.27G     0.4232     0.2844     0.7943        833        640:  31%|███       | 29/94 [00:03<00:07,  8.85it/s]
       7/10      3.27G     0.4233     0.2842     0.7946        804        640:  31%|███       | 29/94 [00:03<00:07,  8.85it/s]
       7/10      3.27G     0.4233     0.2842     0.7946        804        640:  32%|███▏      | 30/94 [00:03<00:07,  8.31it/s]
       7/10      3.27G      0.422     0.2836     0.7944       1009        640:  32%|███▏      | 30/94 [00:03<00:07,  8.31it/s]
       7/10      3.27G      0.422     0.2836     0.7944       1009        640:  33%|███▎      | 31/94 [00:03<00:07,  8.66it/s]
       7/10      3.27G     0.4201     0.2825     0.7943        878        640:  33%|███▎      | 31/94 [00:03<00:07,  8.66it/s]
       7/10      3.27G     0.4201     0.2825     0.7943        878        640:  34%|███▍      | 32/94 [00:03<00:07,  8.54it/s]
       7/10      3.27G     0.4196     0.2822     0.7943        806        640:  34%|███▍      | 32/94 [00:03<00:07,  8.54it/s]
       7/10      3.27G     0.4196     0.2822     0.7943        806        640:  35%|███▌      | 33/94 [00:03<00:07,  8.68it/s]
       7/10      3.27G     0.4195     0.2819     0.7944        724        640:  35%|███▌      | 33/94 [00:04<00:07,  8.68it/s]
       7/10      3.27G     0.4195     0.2819     0.7944        724        640:  36%|███▌      | 34/94 [00:04<00:07,  8.40it/s]
       7/10      3.27G     0.4197     0.2817     0.7943        925        640:  36%|███▌      | 34/94 [00:04<00:07,  8.40it/s]
       7/10      3.27G     0.4197     0.2817     0.7943        925        640:  37%|███▋      | 35/94 [00:04<00:06,  8.52it/s]
       7/10      3.27G     0.4197     0.2815     0.7945        973        640:  37%|███▋      | 35/94 [00:04<00:06,  8.52it/s]
       7/10      3.27G     0.4197     0.2815     0.7945        973        640:  38%|███▊      | 36/94 [00:04<00:06,  8.77it/s]
       7/10      3.27G     0.4217     0.2821     0.7948        818        640:  38%|███▊      | 36/94 [00:04<00:06,  8.77it/s]
       7/10      3.27G     0.4217     0.2821     0.7948        818        640:  39%|███▉      | 37/94 [00:04<00:06,  8.66it/s]
       7/10      3.27G     0.4219     0.2822     0.7946        932        640:  39%|███▉      | 37/94 [00:04<00:06,  8.66it/s]
       7/10      3.27G     0.4219     0.2822     0.7946        932        640:  40%|████      | 38/94 [00:04<00:06,  8.28it/s]
       7/10      3.27G     0.4228     0.2824     0.7947        817        640:  40%|████      | 38/94 [00:04<00:06,  8.28it/s]
       7/10      3.27G     0.4228     0.2824     0.7947        817        640:  41%|████▏     | 39/94 [00:04<00:06,  8.45it/s]
       7/10      3.27G     0.4241     0.2827     0.7948        759        640:  41%|████▏     | 39/94 [00:04<00:06,  8.45it/s]
       7/10      3.27G     0.4241     0.2827     0.7948        759        640:  43%|████▎     | 40/94 [00:04<00:06,  8.54it/s]
       7/10      3.27G     0.4253     0.2838     0.7952        473        640:  43%|████▎     | 40/94 [00:04<00:06,  8.54it/s]
       7/10      3.27G     0.4253     0.2838     0.7952        473        640:  44%|████▎     | 41/94 [00:04<00:06,  8.71it/s]
       7/10      3.27G     0.4249     0.2836     0.7953        859        640:  44%|████▎     | 41/94 [00:04<00:06,  8.71it/s]
       7/10      3.27G     0.4249     0.2836     0.7953        859        640:  45%|████▍     | 42/94 [00:04<00:06,  8.48it/s]
       7/10      3.27G     0.4249     0.2835     0.7953        654        640:  45%|████▍     | 42/94 [00:05<00:06,  8.48it/s]
       7/10      3.27G     0.4249     0.2835     0.7953        654        640:  46%|████▌     | 43/94 [00:05<00:05,  8.72it/s]
       7/10      3.27G     0.4241     0.2833     0.7952        815        640:  46%|████▌     | 43/94 [00:05<00:05,  8.72it/s]
       7/10      3.27G     0.4241     0.2833     0.7952        815        640:  47%|████▋     | 44/94 [00:05<00:05,  8.72it/s]
       7/10      3.27G     0.4242     0.2831     0.7952        964        640:  47%|████▋     | 44/94 [00:05<00:05,  8.72it/s]
       7/10      3.27G     0.4242     0.2831     0.7952        964        640:  48%|████▊     | 45/94 [00:05<00:05,  8.67it/s]
       7/10      3.27G      0.423     0.2824      0.795        752        640:  48%|████▊     | 45/94 [00:05<00:05,  8.67it/s]
       7/10      3.27G      0.423     0.2824      0.795        752        640:  49%|████▉     | 46/94 [00:05<00:05,  8.54it/s]
       7/10      3.27G     0.4238     0.2827     0.7951        693        640:  49%|████▉     | 46/94 [00:05<00:05,  8.54it/s]
       7/10      3.27G     0.4238     0.2827     0.7951        693        640:  50%|█████     | 47/94 [00:05<00:05,  8.80it/s]
       7/10      3.27G     0.4247     0.2828     0.7954        925        640:  50%|█████     | 47/94 [00:05<00:05,  8.80it/s]
       7/10      3.27G     0.4247     0.2828     0.7954        925        640:  51%|█████     | 48/94 [00:05<00:05,  8.68it/s]
       7/10      3.27G     0.4245     0.2826     0.7953       1005        640:  51%|█████     | 48/94 [00:05<00:05,  8.68it/s]
       7/10      3.27G     0.4245     0.2826     0.7953       1005        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.78it/s]
       7/10      3.27G     0.4243     0.2825     0.7953        722        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.78it/s]
       7/10      3.27G     0.4243     0.2825     0.7953        722        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.39it/s]
       7/10      3.27G     0.4229     0.2819     0.7951        865        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.39it/s]
       7/10      3.27G     0.4229     0.2819     0.7951        865        640:  54%|█████▍    | 51/94 [00:05<00:04,  8.63it/s]
       7/10      3.27G      0.423     0.2823     0.7954       1015        640:  54%|█████▍    | 51/94 [00:06<00:04,  8.63it/s]
       7/10      3.27G      0.423     0.2823     0.7954       1015        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.62it/s]
       7/10      3.27G     0.4225     0.2821     0.7953        933        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.62it/s]
       7/10      3.27G     0.4225     0.2821     0.7953        933        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.63it/s]
       7/10      3.27G      0.422     0.2819     0.7955       1002        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.63it/s]
       7/10      3.27G      0.422     0.2819     0.7955       1002        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.38it/s]
       7/10      3.27G     0.4223      0.282     0.7957        924        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.38it/s]
       7/10      3.27G     0.4223      0.282     0.7957        924        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.53it/s]
       7/10      3.27G     0.4229      0.282     0.7956        777        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.53it/s]
       7/10      3.27G     0.4229      0.282     0.7956        777        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.57it/s]
       7/10      3.27G     0.4219     0.2815     0.7955        813        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.57it/s]
       7/10      3.27G     0.4219     0.2815     0.7955        813        640:  61%|██████    | 57/94 [00:06<00:04,  8.81it/s]
       7/10      3.27G     0.4214     0.2822     0.7954        705        640:  61%|██████    | 57/94 [00:06<00:04,  8.81it/s]
       7/10      3.27G     0.4214     0.2822     0.7954        705        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.39it/s]
       7/10      3.27G     0.4208      0.282     0.7953        929        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.39it/s]
       7/10      3.27G     0.4208      0.282     0.7953        929        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.56it/s]
       7/10      3.27G     0.4212     0.2821     0.7954        850        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.56it/s]
       7/10      3.27G     0.4212     0.2821     0.7954        850        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.56it/s]
       7/10      3.27G     0.4209     0.2818     0.7952        719        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.56it/s]
       7/10      3.27G     0.4209     0.2818     0.7952        719        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.57it/s]
       7/10      3.27G     0.4206     0.2816     0.7951        767        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.57it/s]
       7/10      3.27G     0.4206     0.2816     0.7951        767        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.25it/s]
       7/10      3.27G     0.4205     0.2816      0.795       1042        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.25it/s]
       7/10      3.27G     0.4205     0.2816      0.795       1042        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.43it/s]
       7/10      3.27G     0.4208     0.2825     0.7949        873        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.43it/s]
       7/10      3.27G     0.4208     0.2825     0.7949        873        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.54it/s]
       7/10      3.27G     0.4206     0.2824      0.795        873        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.54it/s]
       7/10      3.27G     0.4206     0.2824      0.795        873        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.46it/s]
       7/10      3.27G     0.4201     0.2822     0.7948        776        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.46it/s]
       7/10      3.27G     0.4201     0.2822     0.7948        776        640:  70%|███████   | 66/94 [00:07<00:03,  8.20it/s]
       7/10      3.27G     0.4197      0.282     0.7948        807        640:  70%|███████   | 66/94 [00:07<00:03,  8.20it/s]
       7/10      3.27G     0.4197      0.282     0.7948        807        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.40it/s]
       7/10      3.27G     0.4211     0.2834     0.7951        545        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.40it/s]
       7/10      3.27G     0.4211     0.2834     0.7951        545        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.54it/s]
       7/10      3.27G     0.4205     0.2831      0.795        893        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.54it/s]
       7/10      3.27G     0.4205     0.2831      0.795        893        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
       7/10      3.27G     0.4212     0.2832      0.795        956        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
